date,open,high,low,close,volume,Name,daily_return,MA20,MA50,volatility,RSI,BB_upper,BB_lower,target,stock,indexed_price,cumulative_return
2017-04-06,100.24,101.25,98.41,100.76,15878004,NVDA,0.0072978106568029055,105.2365,106.7632,0.022407064468163047,39.06957595718405,112.23762855564165,98.23537144435836,0.0,NVDA,814.5513338722717,7.145513338722701
2017-04-07,101.02,101.73,99.72,100.33,10628889,NVDA,-0.004267566494640773,105.297,106.5768,0.022414114580648417,28.631677600749754,112.09350095734173,98.50049904265826,0.0,NVDA,811.0751818916734,7.110751818916718
2017-04-10,100.36,100.63,97.6,97.77,18908264,NVDA,-0.025515797867038836,105.093,106.2968,0.02222786135204599,30.0098231827112,112.53902500808599,97.64697499191402,1.0,NVDA,790.3799514955538,6.903799514955521
2017-04-11,96.55,98.8999,96.35,98.12,15453747,NVDA,0.0035798302137670657,104.91000000000001,106.0588,0.022259579693459302,23.180592991913798,112.86159831665705,96.95840168334297,0.0,NVDA,793.2093775262733,6.932093775262716
2017-04-12,98.12,98.7,97.1,97.31,10352296,NVDA,-0.008255197717081164,104.648,105.8214,0.022198180289309154,23.394994559303612,113.24604286175762,96.04995713824238,0.0,NVDA,786.661277283751,6.8666127728374935
2017-04-13,96.33,97.21,95.49,95.49,12672345,NVDA,-0.018703113760148105,104.232,105.45219999999999,0.022202139609654142,19.778002018163505,113.75599429695392,94.70800570304608,1.0,NVDA,771.9482619240097,6.71948261924008
2017-04-17,96.01,99.24,95.8,99.23,12432305,NVDA,0.039166404859147574,103.89000000000001,105.12899999999999,0.02356110089128694,30.20193151887625,113.62499601275785,94.15500398724218,1.0,NVDA,802.1827000808407,7.02182700080839
2017-04-18,98.65,99.54,97.6,99.29,9252944,NVDA,0.0006046558500454324,103.38199999999999,104.82719999999999,0.022114758584653286,31.149012567325002,112.95436504901318,93.8096349509868,1.0,NVDA,802.6677445432499,7.026677445432481
2017-04-19,100.0,100.98,99.41,99.68,9520659,NVDA,0.003927888004834346,103.07050000000001,104.47460000000001,0.021189680263299576,32.84050179211475,112.70177247427227,93.43922752572774,1.0,NVDA,805.8205335489088,7.05820533548907
2017-04-20,100.27,101.4464,99.41,101.26,10100358,NVDA,0.015850722311396392,102.72999999999999,104.1172,0.020950810801048304,31.364468864468904,112.09489300807127,93.36510699192871,1.0,NVDA,818.5933710590139,7.18593371059012
2017-04-21,100.84,101.79,100.36,101.68,8547390,NVDA,0.0041477384949635265,102.4595,103.77860000000001,0.020958954188815413,33.36392840752643,111.60407325412132,93.3149267458787,1.0,NVDA,821.9886822958772,7.219886822958754
2017-04-24,102.96,103.48,102.11,102.95,9295490,NVDA,0.012490165224232852,102.2335,103.51,0.021186103690587745,37.93869391381612,111.07507946118294,93.39192053881708,1.0,NVDA,832.2554567502023,7.322554567502003
2017-04-25,103.54,105.33,102.67,104.74,9710972,NVDA,0.017387081107333557,102.058,103.33240000000002,0.021535445529801557,61.85628742514966,110.52828887843866,93.58771112156136,0.0,NVDA,846.7259498787389,7.467259498787369
2017-04-26,105.29,105.39,103.94,104.02,8175145,NVDA,-0.006874164598052346,101.8745,103.24520000000001,0.021554391492531425,61.96760647870422,109.98231422942943,93.76668577057056,1.0,NVDA,840.9054163298302,7.409054163298283
2017-04-27,104.32,105.98,103.59,105.64,7992465,NVDA,0.015573928090751865,101.7895,103.1824,0.02188274228386809,63.895216400911124,109.68902556869826,93.88997443130175,0.0,NVDA,854.0016168148748,7.540016168148728
2017-04-28,105.36,105.64,104.07,104.3,8706157,NVDA,-0.012684589170768645,101.53450000000001,103.08840000000001,0.021525959600361157,60.74715755278829,108.69424558501184,94.37475441498817,1.0,NVDA,843.1689571544059,7.431689571544039
2017-05-01,104.74,106.85,104.45,106.64,7693333,NVDA,0.022435282837967474,101.42,103.07619999999999,0.02220546180117707,74.30136986301368,108.14160381863795,94.69839618136206,0.0,NVDA,862.0856911883591,7.620856911883571
2017-05-02,105.55,105.5955,102.56,103.48,15749327,NVDA,-0.029632408102025498,101.175,103.00120000000001,0.023113551327686124,62.72554605887938,107.1434486214895,95.2065513785105,1.0,NVDA,836.5400161681489,7.365400161681469
2017-05-03,103.2,104.64,102.6,104.25,8422633,NVDA,0.007441051410900679,101.3485,102.86480000000002,0.01671120155579488,66.50808753568029,107.46842182612541,95.2285781738746,0.0,NVDA,842.7647534357316,7.427647534357298
2017-05-04,104.5,104.95,103.53,103.85,5244692,NVDA,-0.003836930455635601,101.5395,102.7266,0.016625190326210813,71.3265306122449,107.7242570687935,95.3547429312065,1.0,NVDA,839.531123686338,7.3953112368633604
2017-05-05,103.38,104.15,102.75,103.86,5710736,NVDA,9.62927298988614e-05,101.6945,102.79400000000001,0.016582492280567625,64.58727158160048,107.95195694099546,95.43704305900455,0.0,NVDA,839.6119644300729,7.396119644300709
2017-05-08,104.34,104.4,102.31,102.77,9130990,NVDA,-0.010494896976699475,101.81649999999999,102.8202,0.016756932741222353,60.29585798816564,108.0570643300815,95.57593566991848,1.0,NVDA,830.800323362975,7.30800323362973
2017-05-09,103.0,104.93,102.66,102.94,21191792,NVDA,0.0016541792351854046,102.075,102.79080000000002,0.015521320714548665,59.77218225419661,108.03166278875499,96.11833721124502,1.0,NVDA,832.1746160064673,7.321746160064654
2017-05-10,114.29,121.82,114.02,121.29,53227434,NVDA,0.1782591801049156,103.2335,103.18700000000001,0.04222379396311,79.94020926756352,113.44464411858517,93.02235588141484,1.0,NVDA,980.5173807599031,8.80517380759901
2017-05-11,120.05,130.43,119.91,126.5,48494808,NVDA,0.04295490147580172,104.69300000000001,103.66120000000001,0.04251906987305554,82.45292887029287,118.90129868699756,90.48470131300246,1.0,NVDA,1022.6354082457559,9.226354082457537
2017-05-12,126.63,129.6,125.78,127.89,24065459,NVDA,0.010988142292490233,106.31300000000002,104.23899999999999,0.04183033175856248,82.50782064650676,123.23279482269493,89.3932051773051,1.0,NVDA,1033.872271624899,9.338722716248968
2017-05-15,129.56,134.41,129.38,134.31,27188548,NVDA,0.050199390100867936,108.06700000000001,104.9566,0.04223008454543596,84.39171900441963,128.7498696980703,87.3841303019297,1.0,NVDA,1085.7720291026678,9.857720291026656
2017-05-16,136.38,137.44,133.3635,136.81,28017471,NVDA,0.018613654977291283,109.94300000000001,105.73939999999999,0.042075709335232025,86.62050480232297,133.83176423848857,86.05423576151144,0.0,NVDA,1105.9822150363784,10.059822150363761
2017-05-17,134.1,134.86,127.55,127.72,31784158,NVDA,-0.0664425115123164,111.34499999999998,106.319,0.04598085101568024,71.13323124042878,135.97735997412187,86.71264002587812,1.0,NVDA,1032.4979789814067,9.324979789814044
2017-05-18,129.5,133.43,127.05,133.07,28900757,NVDA,0.04188850610710926,112.9355,107.0092,0.04642021823104742,75.57333333333332,138.8980320920661,86.9729679079339,1.0,NVDA,1075.7477768795472,9.75747776879545
2017-05-19,137.025,138.22,135.22,136.0,25459271,NVDA,0.022018486510859026,114.65150000000001,107.7584,0.04637821932280121,75.82688247712878,141.98239192990587,87.32060807009417,1.0,NVDA,1099.4341147938562,9.994341147938538
2017-05-22,137.77,139.48,137.33,138.9,20915225,NVDA,0.021323529411764852,116.449,108.554,0.046389087269154465,81.30081300813006,145.22979908184368,87.6682009181563,0.0,NVDA,1122.8779304769605,10.228779304769581
2017-05-23,139.7,139.79,135.71,137.03,17031247,NVDA,-0.013462922966162694,118.0635,109.2576,0.04685264287318664,78.4153952843273,147.68899774842754,88.43800225157246,1.0,NVDA,1107.7607113985448,10.077607113985426
2017-05-24,140.96,141.07,138.08,138.57,20434495,NVDA,0.01123841494563238,119.79100000000001,109.99340000000001,0.04659205924057487,79.51377082624956,149.99223587572257,89.58976412427744,0.0,NVDA,1120.2101859337106,10.202101859337084
